funcid,dim,milestone,error
15,10,1,1.538906e+10
15,10,2,3.360477e+09
15,10,3,1.291231e+04
15,10,5,1.249231e+04
15,10,10,1.198191e+04
15,10,20,1.180058e+04
15,10,30,6.576076e+03
15,10,40,6.576076e+03
15,10,50,6.576076e+03
15,10,60,6.576076e+03
15,10,70,6.576076e+03
15,10,80,6.576076e+03
15,10,90,6.576076e+03
15,10,100,6.576076e+03
15,10,1,1.707303e+05
15,10,2,1.681370e+05
15,10,3,1.610416e+05
15,10,5,1.550434e+05
15,10,10,1.373789e+05
15,10,20,1.373789e+05
15,10,30,2.355053e+02
15,10,40,2.355053e+02
15,10,50,2.355053e+02
15,10,60,2.355053e+02
15,10,70,2.355053e+02
15,10,80,2.355053e+02
15,10,90,2.355053e+02
15,10,100,2.355053e+02
15,10,1,3.030507e+09
15,10,2,3.692263e+03
15,10,3,3.150943e+03
15,10,5,3.126078e+03
15,10,10,2.966195e+03
15,10,20,2.966195e+03
15,10,30,2.966195e+03
15,10,40,2.966195e+03
15,10,50,2.966195e+03
15,10,60,2.966195e+03
15,10,70,2.966195e+03
15,10,80,7.181955e+02
15,10,90,7.181955e+02
15,10,100,7.181955e+02
15,10,1,1.207909e+05
15,10,2,1.193273e+05
15,10,3,1.188369e+05
15,10,5,1.187110e+05
15,10,10,8.678511e+04
15,10,20,6.156902e+04
15,10,30,6.156902e+04
15,10,40,6.156902e+04
15,10,50,3.651683e+04
15,10,60,2.318169e+03
15,10,70,2.248695e+03
15,10,80,2.248695e+03
15,10,90,2.248695e+03
15,10,100,2.248695e+03
15,10,1,1.622444e+08
15,10,2,1.575493e+08
15,10,3,1.575493e+08
15,10,5,1.575493e+08
15,10,10,1.575493e+08
15,10,20,1.026244e+05
15,10,30,1.021267e+05
15,10,40,9.399974e+04
15,10,50,5.094486e+04
15,10,60,4.915414e+04
15,10,70,4.866935e+04
15,10,80,4.783663e+04
15,10,90,2.948414e+04
15,10,100,1.846337e+04
15,10,1,8.061988e+09
15,10,2,2.260304e+08
15,10,3,1.736976e+08
15,10,5,1.968850e+05
15,10,10,1.870274e+05
15,10,20,1.690333e+05
15,10,30,1.561147e+05
15,10,40,7.509027e+04
15,10,50,9.066019e+03
15,10,60,9.066019e+03
15,10,70,4.426339e+03
15,10,80,4.383580e+03
15,10,90,2.649958e+03
15,10,100,2.649958e+03
15,10,1,2.379571e+10
15,10,2,3.691425e+08
15,10,3,2.906232e+08
15,10,5,2.906232e+08
15,10,10,1.921372e+04
15,10,20,1.921372e+04
15,10,30,7.677473e+02
15,10,40,7.677473e+02
15,10,50,7.677473e+02
15,10,60,7.677473e+02
15,10,70,5.918314e+02
15,10,80,5.884665e+02
15,10,90,5.884665e+02
15,10,100,5.884665e+02
15,10,1,3.119109e+09
15,10,2,9.051199e+04
15,10,3,8.961366e+04
15,10,5,8.702247e+04
15,10,10,8.654324e+04
15,10,20,8.412459e+04
15,10,30,5.445211e+03
15,10,40,5.225555e+03
15,10,50,5.225555e+03
15,10,60,5.225555e+03
15,10,70,5.225555e+03
15,10,80,5.225555e+03
15,10,90,4.550923e+03
15,10,100,4.550923e+03
15,10,1,6.991293e+08
15,10,2,6.843373e+08
15,10,3,6.843373e+08
15,10,5,6.843373e+08
15,10,10,4.147235e+08
15,10,20,1.174493e+05
15,10,30,1.171346e+05
15,10,40,2.170168e+04
15,10,50,2.139323e+04
15,10,60,2.139323e+04
15,10,70,2.139323e+04
15,10,80,1.178166e+04
15,10,90,1.178166e+04
15,10,100,5.292319e+03
15,10,1,5.506724e+08
15,10,2,5.432917e+08
15,10,3,5.432917e+08
15,10,5,3.197912e+07
15,10,10,8.753970e+04
15,10,20,3.608783e+04
15,10,30,7.474049e+03
15,10,40,6.786595e+03
15,10,50,6.726595e+03
15,10,60,6.726595e+03
15,10,70,6.726595e+03
15,10,80,6.726595e+03
15,10,90,1.906767e+03
15,10,100,1.906767e+03
